iter	MAPE	RMSE	MAE
2169	0.007971855267	0.1455197774	0.1050391283
2170	0.007970309769	0.1454845378	0.1050197203
2171	0.007969231461	0.1454667498	0.1050039338
2172	0.007968333112	0.1454496811	0.1049918724
2173	0.007967519588	0.1454281689	0.1049807529
2174	0.007966135391	0.1453925427	0.1049631882
2175	0.007965046304	0.1453665703	0.1049490121
2176	0.007963550568	0.1453423378	0.1049307776
2177	0.007963442698	0.145339827	0.1049293879
2178	0.007961965144	0.145316509	0.1049098632
2179	0.007959754719	0.1452838879	0.104879324
2180	0.007958616958	0.1452633478	0.1048650597
2181	0.007956879574	0.1452286373	0.10484449
2182	0.007955231001	0.1451885891	0.1048239609
2183	0.007953975692	0.1451679085	0.1048082445
2184	0.007953013459	0.1451468987	0.1047959729
2185	0.007951810102	0.1451216741	0.1047808752
2186	0.007950750697	0.1450986771	0.1047670549
2187	0.007949800952	0.1450773774	0.1047550679
2188	0.007948817284	0.1450595069	0.1047421935
2189	0.00794678322	0.1450123061	0.1047163752
2190	0.007946023143	0.14499522	0.1047063112
2191	0.007945113819	0.1449739101	0.1046949431
2192	0.007944026874	0.1449492195	0.10468038
2193	0.007942881625	0.1449272044	0.104664966
2194	0.007942750377	0.1449245809	0.1046633157
2195	0.007941481214	0.1449005535	0.104646952
2196	0.007940461683	0.1448706361	0.1046345784
2197	0.007939323477	0.1448432561	0.1046199132
2198	0.007938382907	0.1448256469	0.1046066915
2199	0.007937528578	0.1448082059	0.1045963982
2200	0.00793617771	0.1447867752	0.1045776031
2201	0.007935043261	0.144768676	0.1045627063
2202	0.007934397123	0.1447558744	0.1045549434
2203	0.007933605787	0.1447414169	0.1045441932
2204	0.007932107721	0.1447141359	0.1045247718
2205	0.007931623592	0.144704654	0.1045184182
2206	0.007930931673	0.1446938715	0.1045096281
2207	0.007929662628	0.1446673352	0.1044937861
2208	0.007928045694	0.1446351429	0.1044717067
2209	0.007926908659	0.1446182199	0.1044556665
2210	0.007925832403	0.1445894153	0.1044427327
2211	0.007924003236	0.144555712	0.1044188998
2212	0.007922003048	0.1445233214	0.1043930772
2213	0.007920426766	0.1444936046	0.104373466
2214	0.007918873841	0.1444615618	0.1043536586
2215	0.00791781316	0.1444338968	0.1043407798
2216	0.007916545941	0.1444088418	0.1043246654
2217	0.007915435637	0.1443891204	0.1043092139
2218	0.00791422082	0.1443708148	0.1042920305
2219	0.007913469075	0.144355526	0.1042826135
2220	0.007912311764	0.1443268435	0.1042683814
2221	0.007910688188	0.1442848913	0.1042491568
2222	0.007909983922	0.1442731909	0.1042395203
2223	0.007909060283	0.1442497741	0.1042281135
2224	0.007907850685	0.144232764	0.1042106021
2225	0.007906150617	0.1441918999	0.1041883781
2226	0.007904123743	0.1441498338	0.1041632906
2227	0.007902536125	0.1441218001	0.1041431811
2228	0.007900795679	0.144083274	0.104122857
2229	0.007899758788	0.1440619204	0.1041087246
2230	0.007898000484	0.1440149862	0.1040881227
2231	0.007896766134	0.1439885234	0.1040712742
2232	0.007896199303	0.1439725825	0.1040637263
2233	0.007894954987	0.1439513891	0.1040476205
2234	0.007894252521	0.1439373985	0.1040384558
2235	0.007893250093	0.1439185718	0.1040259441
2236	0.007892478926	0.1439047871	0.1040159401
2237	0.007890819554	0.1438682015	0.1039949466
2238	0.007889999498	0.1438416201	0.1039849811
2239	0.007889142061	0.1438239617	0.1039738685
2240	0.007887852896	0.1437949572	0.1039560335
2241	0.007887229087	0.1437846794	0.1039477905
2242	0.007885991437	0.1437601745	0.1039311637
2243	0.00788480991	0.1437357877	0.1039158255
2244	0.00788374983	0.1437155967	0.1039023339
2245	0.007882030924	0.1436874151	0.1038806121
2246	0.00788035854	0.1436503448	0.1038590659
2247	0.007879039594	0.1436271888	0.1038411414
2248	0.007878238836	0.1436135198	0.1038298148
2249	0.007877226106	0.1435917495	0.1038173061
2250	0.007876139088	0.1435691066	0.1038032246
2251	0.007874495073	0.1435456615	0.103782047
2252	0.007872185688	0.1435086269	0.1037510782
2253	0.007870777354	0.1434767228	0.1037336498
2254	0.007869838721	0.143454276	0.1037220365
2255	0.007868599506	0.1434295481	0.1037057946
2256	0.00786733105	0.1434034859	0.1036903564
2257	0.00786612744	0.1433788604	0.1036749883
2258	0.007865119944	0.143360292	0.1036614315
2259	0.00786241074	0.1433075123	0.1036291582
2260	0.007861591553	0.1432888847	0.1036191611
2261	0.007861008286	0.1432786891	0.1036105563
2262	0.007860349194	0.1432625161	0.1036017389
2263	0.007859644058	0.1432508608	0.1035923489
2264	0.007857902035	0.1432217003	0.1035700178
2265	0.00785724862	0.1432125081	0.1035608073
2266	0.007855270714	0.1431688055	0.1035365894
2267	0.007854434793	0.1431552485	0.1035261856
2268	0.00785353456	0.1431323776	0.1035145995
2269	0.007852640226	0.1431134415	0.103502928
2270	0.007851707108	0.143087347	0.1034911952
2271	0.007850457448	0.1430611957	0.1034744175
2272	0.007848240363	0.1430143658	0.1034475361
2273	0.007846596191	0.1429711437	0.1034257166
2274	0.007845783882	0.1429579032	0.1034161267
2275	0.007844115137	0.1429299056	0.1033932321
2276	0.00784220272	0.1429077119	0.1033665021
2277	0.007841535241	0.1428924442	0.1033586894
2278	0.007840092112	0.1428594925	0.1033413884
2279	0.007837892744	0.142821381	0.1033132252
2280	0.007837064033	0.1428022462	0.1033024682
2281	0.007835556573	0.1427739902	0.1032833691
2282	0.007835162234	0.1427677873	0.1032779287
2283	0.007833964478	0.1427502993	0.1032627791
2284	0.007832892678	0.142724731	0.1032488401
2285	0.007831751191	0.1427023792	0.1032340098
2286	0.00783044122	0.1426746665	0.1032162196
2287	0.007829850609	0.1426629325	0.1032082877
2288	0.007829139243	0.1426497652	0.103199252
2289	0.007827907171	0.1426109148	0.1031836209
2290	0.007826463912	0.1425834975	0.1031636253
2291	0.007825469664	0.1425601973	0.1031519341
2292	0.007824064473	0.1425352523	0.1031330697
2293	0.007823884721	0.1425320243	0.103130865
2294	0.007822652163	0.1425057329	0.1031139961
2295	0.007821524969	0.1424901598	0.1031006076
2296	0.00782150131	0.1424900011	0.1031002689
2297	0.007820644183	0.1424620026	0.1030900959
2298	0.007819320777	0.142439683	0.1030725192
2299	0.007817876523	0.1424116232	0.1030535672
2300	0.007817117346	0.1424003705	0.1030436504
2301	0.007815892698	0.1423800054	0.1030275724
2302	0.007815378129	0.1423658352	0.1030213202
2303	0.007813840849	0.1423307256	0.1030027747
2304	0.007813057028	0.1423087466	0.1029939946
2305	0.007811408083	0.1422731077	0.1029737967
2306	0.007810214991	0.1422471977	0.1029591069
2307	0.007808570387	0.1422176903	0.10293802
2308	0.007807402747	0.1421895388	0.1029246971
2309	0.007806404671	0.1421714027	0.1029115408
2310	0.007805262049	0.1421504316	0.1028963409
2311	0.007803552184	0.1421192198	0.1028728331
2312	0.007802632952	0.1420961792	0.1028615435
2313	0.007801803819	0.1420784605	0.102850045
2314	0.007800024279	0.1420468188	0.1028274209
2315	0.007798585451	0.1420201952	0.1028090711
2316	0.007798194782	0.1420092343	0.1028038208
2317	0.007797060162	0.1419836324	0.102789121
2318	0.007795763877	0.1419640218	0.1027708496
2319	0.007794512601	0.1419315925	0.1027546777
2320	0.007793859663	0.1419214069	0.1027465839
2321	0.007793068551	0.1419018888	0.102736344
2322	0.007791412335	0.1418747932	0.1027154879
2323	0.007790490012	0.1418585821	0.1027037958
2324	0.007789742352	0.1418441061	0.1026941706
2325	0.007788996674	0.1418299093	0.1026846696
2326	0.007787644361	0.1418074238	0.1026666877
2327	0.007786235309	0.141783114	0.1026478257
2328	0.007784511333	0.1417513097	0.102625771
2329	0.007783214292	0.1417295237	0.1026084785
2330	0.007781418432	0.1417061415	0.1025833056
2331	0.007780075355	0.1416840253	0.1025641078
2332	0.007778083231	0.1416535697	0.1025350414
2333	0.007777795339	0.1416457943	0.1025315488
2334	0.007776535858	0.1416294551	0.1025144764
2335	0.007776084143	0.1416100916	0.1025091669
2336	0.007775433845	0.141597411	0.1025012907
2337	0.007774375504	0.1415729022	0.1024882463
2338	0.007773344927	0.1415513909	0.1024744423
2339	0.007772552661	0.1415294271	0.1024648794
2340	0.007771940752	0.1415216856	0.1024574919
2341	0.007771015589	0.1414997448	0.1024457871
2342	0.007769512897	0.141462194	0.102428041
2343	0.007769343914	0.1414596484	0.1024258898
2344	0.007768041943	0.1414377743	0.1024082559
2345	0.007766676031	0.1414147993	0.1023901359
2346	0.007765779468	0.1413904215	0.1023785338
2347	0.007765092679	0.1413770244	0.1023703282
2348	0.007763641198	0.1413514232	0.1023526734
2349	0.007763185674	0.1413444546	0.1023462502
2350	0.007761751771	0.1413178568	0.1023280867
2351	0.00776060849	0.1412959538	0.1023123324
2352	0.007759595076	0.1412812102	0.1022984349
2353	0.007758864357	0.1412700072	0.1022886736
2354	0.007756902495	0.1412249765	0.1022641721
2355	0.007756100495	0.141211344	0.1022536622
2356	0.007755368122	0.1411875823	0.1022448101
2357	0.007754668088	0.1411737018	0.1022351694
2358	0.007754227586	0.1411664287	0.1022294685
2359	0.007752588761	0.1411405593	0.102206018
2360	0.007751264182	0.1411170145	0.1021889387
2361	0.007749963447	0.1410962788	0.1021711045
2362	0.007747608541	0.1410615952	0.1021385632
2363	0.007744809296	0.141020079	0.102102294
2364	0.007743855415	0.1410089103	0.1020904629
2365	0.007743338175	0.1409970029	0.1020837374
2366	0.007742053483	0.1409751469	0.1020676357
2367	0.007740970984	0.1409574828	0.1020546506
2368	0.007740051751	0.1409393085	0.1020432869
2369	0.00773874838	0.1409162981	0.1020261561
2370	0.007737377266	0.140885014	0.1020093422
2371	0.007736102858	0.1408610675	0.1019921413
2372	0.007733971283	0.1408186468	0.101965233
2373	0.007732137244	0.1407851636	0.1019419093
2374	0.007731074995	0.1407683311	0.1019280408
2375	0.007730190596	0.1407495878	0.1019157782
2376	0.007730015929	0.140740432	0.1019133795
2377	0.007729392693	0.1407300165	0.1019049676
2378	0.007727780139	0.1406990596	0.1018844271
2379	0.00772622221	0.1406728657	0.1018640318
2380	0.007725308672	0.1406525656	0.1018533838
2381	0.00772472224	0.1406424514	0.1018463747
2382	0.007723574993	0.1406220951	0.1018302483
2383	0.007722974737	0.140612822	0.1018222351
2384	0.007722290831	0.1405970321	0.1018132484
2385	0.007721128772	0.1405764904	0.1017988975
2386	0.007719153238	0.1405363332	0.1017744014
2387	0.007718470491	0.1405234719	0.1017651767
2388	0.007717335061	0.1405048966	0.1017486663
2389	0.007716303893	0.1404850645	0.1017357289
2390	0.007714249057	0.1404530708	0.1017088102
2391	0.007712531852	0.140417104	0.1016876659
2392	0.007711662162	0.1403962633	0.1016769859
2393	0.007711023119	0.1403816978	0.1016686277
2394	0.007710149905	0.1403649729	0.1016574665
2395	0.007709391956	0.1403463207	0.1016480098
2396	0.007708304748	0.1403249172	0.1016344218
2397	0.007707249613	0.140301911	0.1016210403
2398	0.007705949524	0.1402810231	0.1016034844
2399	0.007705018699	0.1402586734	0.1015921596
2400	0.007704158499	0.1402366236	0.1015821524
2401	0.007702507622	0.1402001054	0.1015625893
2402	0.007701621595	0.1401835909	0.101549818
2403	0.007700219539	0.1401596216	0.1015316594
2404	0.007699405	0.1401422909	0.1015213957
2405	0.007698950085	0.140129154	0.1015157867
2406	0.007697524386	0.1401022486	0.1014983802
2407	0.007697121773	0.1400895654	0.1014934825
2408	0.007696609718	0.1400809086	0.1014871503
2409	0.007695182928	0.1400487683	0.1014690958
2410	0.007694807623	0.140042511	0.1014641439
2411	0.007693919664	0.1400148115	0.1014527388
2412	0.007693126794	0.1399988059	0.1014424691
2413	0.007691887205	0.1399772973	0.101426789
2414	0.007690602105	0.1399455829	0.1014104991
2415	0.007689947069	0.1399318402	0.1014014917
2416	0.00768896836	0.1399021576	0.1013894442
2417	0.007687861665	0.1398843248	0.1013742659
2418	0.00768712883	0.1398671624	0.1013645598
2419	0.007686715083	0.1398555866	0.1013593316
2420	0.007686557602	0.1398500149	0.1013572092
2421	0.007685203519	0.1398197559	0.1013393616
2422	0.007684009756	0.1398009588	0.1013239016
2423	0.007682926972	0.1397779182	0.101311341
2424	0.007682011526	0.1397568576	0.1013001874
2425	0.00768085834	0.1397337294	0.1012855884
2426	0.00768058708	0.1397279847	0.1012823614
2427	0.00767979267	0.1397143569	0.1012716694
2428	0.00767925583	0.1397061966	0.1012647696
2429	0.007678538409	0.1396905668	0.1012553315
2430	0.007677403214	0.1396667217	0.1012399824
2431	0.007677034265	0.1396543072	0.1012351067
2432	0.007676952975	0.1396526299	0.1012341333
2433	0.007676020206	0.1396333637	0.1012226378
2434	0.007675593409	0.1396225634	0.1012165228
2435	0.007674251763	0.1396038833	0.1011980256
2436	0.007673155738	0.1395838089	0.1011825448
2437	0.007672677242	0.139568824	0.1011767727
2438	0.007671867531	0.1395552892	0.1011658085
2439	0.007670926835	0.1395286691	0.1011545744
2440	0.007670160918	0.1395153697	0.1011447894
2441	0.007669061258	0.1394849106	0.1011314304
2442	0.007668191993	0.1394664576	0.1011201583
2443	0.007666975956	0.1394431177	0.1011061308
2444	0.007666334355	0.1394299808	0.1010981743
2445	0.007664216989	0.1393940547	0.1010703137
2446	0.007663418514	0.1393790285	0.1010599461
2447	0.007661953861	0.1393409232	0.1010424769
2448	0.007660757508	0.1393225665	0.1010255249
2449	0.007660102706	0.1393089568	0.1010168001
2450	0.00765900997	0.1392851188	0.1010027342
2451	0.007658148793	0.1392695622	0.1009920202
2452	0.007657487431	0.1392555297	0.1009833409
2453	0.007656300506	0.1392334628	0.1009679136
2454	0.007654981898	0.1392016347	0.1009513585
2455	0.007653934379	0.1391834335	0.1009366178
2456	0.007652363691	0.1391513465	0.1009176495
2457	0.007651586381	0.1391355638	0.1009067232
2458	0.00764997831	0.1391012746	0.1008861767
2459	0.007648047062	0.1390727187	0.1008599054
2460	0.007647277542	0.1390602555	0.1008497865
2461	0.007646518537	0.1390479623	0.1008399981
2462	0.007645588655	0.1390263506	0.1008282685
2463	0.007644852145	0.1390088491	0.1008187439
2464	0.007644186987	0.1389957218	0.1008106386
2465	0.007642654783	0.1389681174	0.100791676
2466	0.007641193002	0.138940573	0.1007709491
2467	0.007639646405	0.1389161058	0.1007492067
2468	0.007638105352	0.1388892767	0.1007301199
2469	0.007637321045	0.1388658157	0.1007207454
2470	0.007635621062	0.138839826	0.1006989033
2471	0.007634550209	0.1388242995	0.1006840146
2472	0.007634514079	0.1388236542	0.1006835263
2473	0.007633418161	0.1388005835	0.1006698148
2474	0.007632634299	0.1387873199	0.1006588615
2475	0.007631922391	0.1387734547	0.1006503556
2476	0.007630715032	0.1387509916	0.1006349371
2477	0.007629742155	0.1387315543	0.1006212186
2478	0.007628609948	0.1387117895	0.1006056952
2479	0.007627949654	0.1386964911	0.1005968327
2480	0.007627740357	0.1386927076	0.1005944417
2481	0.007626377585	0.1386685911	0.1005771919
2482	0.007625522673	0.1386529075	0.1005656888
2483	0.007623747968	0.1386145227	0.1005438397
2484	0.007622784361	0.1386009975	0.100530569
2485	0.007622211507	0.1385881234	0.1005235329
2486	0.007621020024	0.1385679834	0.1005083813
2487	0.007619442392	0.1385438634	0.1004871385
2488	0.007618116285	0.1385192557	0.1004711026
2489	0.0076170035	0.1384980184	0.100457496
2490	0.007616220746	0.1384840441	0.1004477893
2491	0.007615055884	0.1384604533	0.1004330267
2492	0.007614442119	0.1384513204	0.1004243132
2493	0.007612973716	0.1384267621	0.1004058313
2494	0.007611883277	0.1384059485	0.1003905932
2495	0.00761008079	0.1383731407	0.1003682141
2496	0.007608902868	0.1383532256	0.1003515742
2497	0.007608351154	0.1383336743	0.1003448261
2498	0.007607515012	0.1383176698	0.1003338471
2499	0.007607257835	0.1383107161	0.1003303006
2500	0.00760602777	0.1382908937	0.1003123554
2501	0.007604723922	0.1382677324	0.1002941757
2502	0.007604567552	0.1382628182	0.100292182
2503	0.007603077692	0.1382350242	0.1002726361
2504	0.00760198242	0.1382163751	0.1002568907
2505	0.007601383663	0.1382096028	0.1002488716
2506	0.007600123154	0.138189105	0.1002318091
2507	0.007599919181	0.1381804198	0.1002291934
2508	0.007599207875	0.1381567956	0.1002204974
2509	0.007597632823	0.1381171478	0.1002014286
2510	0.007597059811	0.1381026617	0.1001940588
2511	0.007596143127	0.1380897819	0.1001811669
2512	0.007595319694	0.138074202	0.1001709949
2513	0.007594698159	0.1380621649	0.1001622739
2514	0.007593541698	0.1380348858	0.1001465682
2515	0.007592167878	0.138015666	0.1001281919
2516	0.00759097579	0.1379868809	0.1001125879
2517	0.007590966402	0.137986806	0.1001124407
2518	0.007589450612	0.137961813	0.1000906992
2519	0.007588420998	0.1379470453	0.1000778563
2520	0.007587744986	0.1379295669	0.1000695623
2521	0.007586887845	0.1379166927	0.1000590327
2522	0.007585678788	0.1378902409	0.1000431471
2523	0.007583716473	0.1378561162	0.1000183615
2524	0.007582481111	0.1378277994	0.1000033642
2525	0.007580821201	0.1378043003	0.09998012117
2526	0.007580129942	0.137793113	0.0999709237
2527	0.007579361212	0.1377713269	0.09996238129
2528	0.007578226461	0.1377480598	0.09994792991
2529	0.00757726698	0.1377330079	0.09993527254
2530	0.007576813346	0.1377237604	0.09992952178
2531	0.007575320032	0.1376920435	0.09990978043
2532	0.007574503432	0.137671831	0.09990021057
2533	0.007573683944	0.1376594885	0.09988897911
2534	0.007572258704	0.1376291804	0.0998706134
2535	0.007570751029	0.1375964252	0.09985132254
2536	0.007570671021	0.1375951594	0.0998503472
2537	0.007568928598	0.137547624	0.09982993762
2538	0.007568293454	0.1375368345	0.09982126865
2539	0.00756753468	0.137524902	0.09981105722
2540	0.007566874739	0.137508521	0.09980282014
2541	0.007565676926	0.1374915072	0.09978703002
2542	0.00756483253	0.1374703751	0.09977575161
2543	0.007564032571	0.1374587142	0.09976585025
2544	0.007563142992	0.1374442451	0.09975442747
2545	0.00756254564	0.137428877	0.09974692975
2546	0.007561780918	0.1374171836	0.09973622897
2547	0.007560939367	0.1373924413	0.09972560244
2548	0.007559884527	0.1373698054	0.09971232705
2549	0.007559419553	0.1373621204	0.09970630129
2550	0.007558418507	0.1373347275	0.09969303722
2551	0.007557350039	0.1373124244	0.09967891052
2552	0.007556058867	0.137284259	0.09966250018
2553	0.00755489721	0.137258306	0.09964733102
2554	0.007554372889	0.1372506567	0.09964052605
2555	0.007554360591	0.1372505676	0.09964033818
2556	0.007554082927	0.1372424494	0.09963682803
2557	0.007551807821	0.1372036895	0.0996072306
2558	0.007551210238	0.1371929352	0.0995988522
2559	0.007550236948	0.1371726594	0.09958687701
2560	0.007549861038	0.137161315	0.09958240457
2561	0.00754872778	0.1371318173	0.09956696186
2562	0.007548270088	0.1371225673	0.09956133734
2563	0.007546888319	0.1370944412	0.09954380033
2564	0.007545857613	0.1370695882	0.09953153206
2565	0.007544563317	0.1370494352	0.09951534384
2566	0.007543958341	0.1370335811	0.09950763997
2567	0.007543064154	0.1370155807	0.09949667002
2568	0.00754222009	0.1369964514	0.09948570963
2569	0.007540993467	0.1369690567	0.09947028683
2570	0.007540063393	0.1369501542	0.09945934269
2571	0.007539528746	0.1369434487	0.09945288974
2572	0.007538572343	0.1369260581	0.09944061706
2573	0.007538555575	0.1369255074	0.09944034025
2574	0.007538278749	0.1369177421	0.09943638836
2575	0.007537535724	0.1369062451	0.09942651207
2576	0.007536913722	0.1368945255	0.09941751495
2577	0.007536491843	0.1368875304	0.09941254557
2578	0.007535269176	0.1368692094	0.09939681818
2579	0.007535259994	0.1368691297	0.09939668228
2580	0.007534805919	0.1368616635	0.09939060424
2581	0.00753346093	0.1368304393	0.09937493987
2582	0.007532540119	0.1368026433	0.09936246227
2583	0.007531067569	0.1367805227	0.09934277287
2584	0.007529826654	0.1367575667	0.09932556306
2585	0.007529270251	0.1367460552	0.09931843505
2586	0.007528967209	0.1367408937	0.09931454487
2587	0.007527414694	0.1367127076	0.09929425029
2588	0.007526635943	0.1366952485	0.09928311543
2589	0.007525778973	0.1366673029	0.09927253468
2590	0.007525492528	0.1366602129	0.09926861761
2591	0.007524740146	0.1366462657	0.09925831936
2592	0.007523644762	0.1366276508	0.0992428728
2593	0.007522525625	0.1366008399	0.09922875145
2594	0.007521280929	0.1365792764	0.09921302319
2595	0.007520632128	0.1365662337	0.09920500565
2596	0.007519265951	0.1365429213	0.09918693482
2597	0.00751806561	0.1365197824	0.09917084124
2598	0.007516390676	0.1364936712	0.09914985749
2599	0.007515401636	0.1364725641	0.09913705092
2600	0.007513644461	0.1364445429	0.09911365372
2601	0.00751283205	0.1364269907	0.0991035862
2602	0.007510620198	0.1363968754	0.0990730292
2603	0.007509615132	0.1363783708	0.09905964936
2604	0.007509110716	0.1363685412	0.09905348715
2605	0.007508473194	0.1363566138	0.09904523418
2606	0.007507537553	0.1363369994	0.09903249814
2607	0.007505343442	0.1362940588	0.09900545417
2608	0.007504158814	0.1362725363	0.09899022268
2609	0.007502649237	0.1362395517	0.09897094098
2610	0.007502562263	0.1362368698	0.0989698827
2611	0.00750202866	0.1362282452	0.09896307467
2612	0.007500804206	0.1361975697	0.0989476737
2613	0.007499368815	0.1361680189	0.09892774619
2614	0.007498271591	0.136143092	0.09891457521
2615	0.007496834551	0.1361144221	0.09889578002
2616	0.007495350882	0.1360883697	0.09887733477
2617	0.007495342114	0.1360883023	0.09887721767
2618	0.007493916536	0.1360612814	0.0988590157
2619	0.007492601232	0.136035804	0.09884237867
2620	0.007491969495	0.136021618	0.098834319
2621	0.007490984178	0.1359986102	0.09882197661
2622	0.00749001213	0.1359777157	0.09880971319
2623	0.007488568235	0.1359547203	0.09879110843
2624	0.007487938649	0.1359410535	0.09878239356
2625	0.007487075979	0.1359267909	0.09877070401
2626	0.007485668363	0.1358998818	0.0987523881
2627	0.007484613629	0.1358818944	0.09873900364
2628	0.007483286676	0.13585976	0.09872114657
2629	0.007482373867	0.1358393645	0.09870929243
2630	0.007481443108	0.135823981	0.09869775915
2631	0.007480471246	0.135809359	0.09868508977
2632	0.007478240572	0.1357646005	0.09865700593
2633	0.007477523998	0.1357453324	0.09864850071
2634	0.00747560594	0.1357183582	0.09862337972
2635	0.007474922682	0.1357090878	0.0986139889
2636	0.007473631958	0.1356791008	0.09859721119
2637	0.007472436129	0.1356571284	0.09858078721
2638	0.007471445229	0.1356381121	0.09856823372
2639	0.007470991293	0.1356291706	0.09856234628
2640	0.007470524655	0.1356188947	0.09855617213
2641	0.007469540459	0.1356014984	0.09854399907
2642	0.007467962651	0.1355614464	0.09852432495
2643	0.007467215589	0.1355482919	0.09851458638
2644	0.007466023518	0.1355322602	0.09849869047
2645	0.007464594282	0.1355078196	0.09847894548
2646	0.007464208174	0.1354988285	0.0984737231
2647	0.00746319916	0.1354819229	0.09846088242
2648	0.007461524706	0.1354581906	0.09843765843
2649	0.007459858761	0.1354190966	0.09841808705
2650	0.007459292721	0.1354088905	0.09841122772
2651	0.007458485518	0.1353866057	0.09840044318
2652	0.007457167311	0.13536181	0.09838319629
2653	0.007456266303	0.1353475966	0.09837043056
2654	0.007455164367	0.1353313912	0.09835565294
2655	0.00745400004	0.1353151786	0.09834108256
2656	0.007453283067	0.1353001802	0.09833150579
2657	0.007452496735	0.1352821697	0.09832149992
2658	0.007452206451	0.1352762438	0.0983183085
2659	0.007451506465	0.135260199	0.09830938197
2660	0.007450903107	0.1352482266	0.09830101296
2661	0.007449690568	0.1352239662	0.0982849829
2662	0.007448704954	0.1352104199	0.09827085765
2663	0.007447731131	0.1351879144	0.09825881846
2664	0.007446894034	0.1351692171	0.09824826522
2665	0.007445703016	0.1351490434	0.09823084099
2666	0.007445106942	0.1351375421	0.09822297613
2667	0.007444090154	0.1351143293	0.09821110259
2668	0.007442974314	0.1350968256	0.09819697845
2669	0.007442639364	0.135091249	0.09819285141
2670	0.00744125366	0.1350689568	0.09817520052
2671	0.00744017339	0.1350382695	0.09816195285
2672	0.007439345096	0.1350231352	0.0981527642
2673	0.007438454406	0.135004892	0.09814020968
2674	0.007437422885	0.1349851484	0.09812682605
2675	0.007437097716	0.1349793761	0.09812304394
2676	0.007435499738	0.1349560634	0.09810245346
2677	0.00743450508	0.1349374869	0.09808848677
2678	0.007433383622	0.1349166323	0.0980742783
2679	0.007432498067	0.1348920667	0.09806363178
2680	0.007432453189	0.1348909448	0.09806300249
2681	0.007431720131	0.1348686197	0.09805378309
2682	0.007431546618	0.1348650472	0.09805156081
2683	0.007430327922	0.1348398249	0.09803561218
2684	0.007429666272	0.1348254893	0.09802629429
2685	0.007428937136	0.1348067067	0.09801685786
2686	0.007427718741	0.1347881038	0.09800064959
2687	0.007426068906	0.1347546144	0.09797895662
2688	0.007425110128	0.1347381525	0.0979663066
2689	0.007422918222	0.1346999269	0.09793982526
2690	0.007422243341	0.1346874983	0.09793081944
2691	0.007420517004	0.1346613099	0.09790743992
2692	0.007419357184	0.1346429511	0.09789175808
2693	0.007418701785	0.134628244	0.09788373757
2694	0.007417752072	0.1346087818	0.09787219873
2695	0.007416976285	0.1345950781	0.09786177905
2696	0.007416340222	0.1345817843	0.09785398064
2697	0.007414459359	0.1345478172	0.09782895919
2698	0.007413692625	0.1345319783	0.09781781551
2699	0.007412018565	0.1345010472	0.09779676759
2700	0.007410216627	0.1344623726	0.09777389251
2701	0.007408647588	0.1344350673	0.09775328305
2702	0.007407258281	0.1344025789	0.09773653752
2703	0.007405975362	0.134380293	0.09771908346
2704	0.007405277966	0.134368972	0.09770894891
2705	0.007405155037	0.134366788	0.09770747168
2706	0.007403342936	0.1343437834	0.09768253201
2707	0.007402112537	0.1343155985	0.0976680783
2708	0.007401761266	0.1343099069	0.09766380998
2709	0.007400387542	0.1342727645	0.097647299
2710	0.007399495018	0.1342530892	0.0976354516
2711	0.007398786601	0.1342408922	0.09762656657
2712	0.00739760002	0.1342210545	0.09761089164
2713	0.007396987953	0.1342066557	0.09760355336
2714	0.007396513872	0.1341918125	0.09759768132
2715	0.007395882372	0.1341724913	0.09758957174
2716	0.007394882395	0.1341555483	0.09757629631
2717	0.007394400601	0.1341438404	0.09757029843
2718	0.007393469141	0.1341297388	0.09755760821
2719	0.007392637213	0.1341128494	0.09754592553
2720	0.007391792482	0.1340920183	0.09753572694
2721	0.007390153361	0.1340496923	0.09751600365
2722	0.007389441072	0.1340345107	0.09750665869
2723	0.007388292287	0.1340123046	0.09749304028
2724	0.007387629957	0.1340011713	0.09748359319
2725	0.007386192293	0.1339726475	0.09746610895
2726	0.007385186311	0.1339496458	0.09745272615
2727	0.007384030456	0.1339274465	0.09743818542
2728	0.007383261077	0.1339147094	0.09742799507
2729	0.007381774478	0.133884635	0.0974080685
2730	0.007380739068	0.1338647851	0.0973947532
2731	0.007379616278	0.1338439445	0.09738039114
2732	0.007378926501	0.1338282628	0.09737178788
2733	0.007377628705	0.1338034479	0.09735512774
2734	0.007376979379	0.1337911554	0.09734713218
2735	0.007375788123	0.1337730521	0.0973309849
2736	0.007374952232	0.1337589471	0.0973201004
2737	0.007373773683	0.1337387265	0.09730407775
2738	0.007373691565	0.1337374689	0.09730305792
2739	0.007372593571	0.1337213445	0.09728728661
2740	0.0073707609	0.1336966382	0.09726260165
2741	0.007369334862	0.1336660936	0.09724436578
2742	0.007368553442	0.1336518114	0.09723449281
2743	0.007367334635	0.1336321633	0.09722046414
2744	0.007365896282	0.1336067326	0.09720240861
2745	0.007364775072	0.1335816169	0.0971875173
2746	0.007363663458	0.1335608387	0.09717346866
2747	0.007363632918	0.133559966	0.09717298214
2748	0.007362725684	0.1335475802	0.09716095141
2749	0.007361787419	0.1335221699	0.09714868426
2750	0.007360575126	0.1335026851	0.09713348867
2751	0.007359880736	0.1334895948	0.09712337803
2752	0.007358910698	0.1334720118	0.09711066033
2753	0.007358140092	0.1334593415	0.09710068738
2754	0.007357311131	0.1334349879	0.09709066293
